10:22:30,575 root INFO ** Start **
10:22:30,576 root INFO -> Pat Name:120829 T1
10:22:30,577 root INFO 	-> Reading imgs ... 
02:18:43,513 root INFO # All Done. Total time used:512.8398780822754
02:18:43,951 root INFO -> Pat Name:287596 T4
02:18:43,951 root INFO 	-> Reading imgs ... 
02:19:58,507 root INFO 	-> Doing registeration ... 
02:23:11,380 root INFO 	-> Saving transform ... 
02:23:16,310 root INFO 	-> Register Done. time used:197.80313730239868
02:23:16,311 root INFO 	*-> Start resampling ddf ...
02:23:23,982 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:23:23,982 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
02:23:23,994 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
02:23:23,994 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:23:41,546 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:23:41,547 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:23:41,556 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
02:23:41,557 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:25:18,721 root INFO 	*-> new fake-real ddf shape :(512, 512, 165)
02:26:07,649 root INFO 	*-> new fake-fake ddf shape :(512, 512, 165)
02:26:07,649 root INFO 	*-> Resample Done. time used:171.338773727417
02:26:07,650 root INFO 	-> Start Warpping ... 
02:33:10,167 root INFO # All Done. Total time used:866.2152302265167
02:33:10,591 root INFO -> Pat Name:287596 T5
02:33:10,591 root INFO 	-> Reading imgs ... 
02:33:16,750 root INFO 	-> Doing registeration ... 
02:36:41,10 root INFO 	-> Saving transform ... 
02:36:45,240 root INFO 	-> Register Done. time used:208.48883438110352
02:36:45,240 root INFO 	*-> Start resampling ddf ...
02:36:54,672 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:36:54,672 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
02:36:54,690 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
02:36:54,690 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:37:20,169 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:37:20,169 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:37:20,198 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
02:37:20,198 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:38:25,158 root INFO 	*-> new fake-real ddf shape :(512, 512, 165)
02:39:43,146 root INFO 	*-> new fake-fake ddf shape :(512, 512, 165)
02:39:43,146 root INFO 	*-> Resample Done. time used:177.90623927116394
02:39:43,147 root INFO 	-> Start Warpping ... 
02:41:01,531 root INFO # All Done. Total time used:470.9393799304962
02:41:01,955 root INFO -> Pat Name:287596 T6
02:41:01,955 root INFO 	-> Reading imgs ... 
02:41:08,47 root INFO 	-> Doing registeration ... 
02:44:26,729 root INFO 	-> Saving transform ... 
02:44:30,673 root INFO 	-> Register Done. time used:202.6251187324524
02:44:30,673 root INFO 	*-> Start resampling ddf ...
02:44:40,280 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:44:40,281 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
02:44:40,302 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
02:44:40,302 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:45:01,20 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:45:01,20 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:45:01,43 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
02:45:01,43 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:46:47,741 root INFO 	*-> new fake-real ddf shape :(512, 512, 165)
02:47:35,633 root INFO 	*-> new fake-fake ddf shape :(512, 512, 165)
02:47:35,633 root INFO 	*-> Resample Done. time used:184.96013617515564
02:47:35,633 root INFO 	-> Start Warpping ... 
02:48:32,816 root INFO # All Done. Total time used:450.8610951900482
02:48:33,193 root INFO -> Pat Name:287596 T7
02:48:33,194 root INFO 	-> Reading imgs ... 
02:48:46,790 root INFO 	-> Doing registeration ... 
02:52:06,113 root INFO 	-> Saving transform ... 
02:52:09,948 root INFO 	-> Register Done. time used:203.15750098228455
02:52:09,949 root INFO 	*-> Start resampling ddf ...
02:52:19,667 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:52:19,668 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
02:52:19,680 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
02:52:19,680 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:52:42,882 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:52:42,883 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:52:42,895 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
02:52:42,896 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:54:10,187 root INFO 	*-> new fake-real ddf shape :(512, 512, 165)
02:55:03,120 root INFO 	*-> new fake-fake ddf shape :(512, 512, 165)
02:55:03,121 root INFO 	*-> Resample Done. time used:173.17237997055054
02:55:03,121 root INFO 	-> Start Warpping ... 
02:55:54,206 root INFO # All Done. Total time used:441.0127432346344
02:55:54,523 root INFO -> Pat Name:287596 T8
02:55:54,523 root INFO 	-> Reading imgs ... 
02:56:31,630 root INFO 	-> Doing registeration ... 
02:59:10,699 root INFO 	-> Saving transform ... 
02:59:14,362 root INFO 	-> Register Done. time used:162.7324616909027
02:59:14,362 root INFO 	*-> Start resampling ddf ...
02:59:22,408 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:59:22,409 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
02:59:22,433 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
02:59:22,433 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:59:34,121 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:59:34,121 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:59:34,140 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
02:59:34,140 root INFO 	*-> dist ddf shape :(512, 512, 165)
03:02:10,993 root INFO 	*-> new fake-real ddf shape :(512, 512, 165)
03:02:59,561 root INFO 	*-> new fake-fake ddf shape :(512, 512, 165)
03:02:59,562 root INFO 	*-> Resample Done. time used:225.19917011260986
03:02:59,562 root INFO 	-> Start Warpping ... 
03:03:48,311 root INFO # All Done. Total time used:473.787739276886
03:03:48,531 root INFO -> Pat Name:287596 T9
03:03:48,531 root INFO 	-> Reading imgs ... 
03:05:02,951 root INFO 	-> Doing registeration ... 
03:07:42,296 root INFO 	-> Saving transform ... 
03:07:46,49 root INFO 	-> Register Done. time used:163.09763646125793
03:07:46,50 root INFO 	*-> Start resampling ddf ...
03:07:53,506 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
03:07:53,506 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
03:07:53,515 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
03:07:53,515 root INFO 	*-> dist ddf shape :(512, 512, 165)
03:08:04,131 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
03:08:04,131 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
03:08:04,139 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
03:08:04,139 root INFO 	*-> dist ddf shape :(512, 512, 165)
03:10:28,266 root INFO 	*-> new fake-real ddf shape :(512, 512, 165)
03:11:14,717 root INFO 	*-> new fake-fake ddf shape :(512, 512, 165)
03:11:14,717 root INFO 	*-> Resample Done. time used:208.66758012771606
03:11:14,717 root INFO 	-> Start Warpping ... 
03:12:04,548 root INFO # All Done. Total time used:496.0167615413666
03:12:04,771 root INFO -> Pat Name:288601 T1
03:12:04,771 root INFO 	-> Reading imgs ... 
03:13:33,350 root INFO 	-> Doing registeration ... 
03:16:07,120 root INFO 	-> Saving transform ... 
03:16:10,756 root INFO 	-> Register Done. time used:157.4051332473755
03:16:10,756 root INFO 	*-> Start resampling ddf ...
03:16:17,761 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:16:17,761 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
03:16:17,770 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
03:16:17,770 root INFO 	*-> dist ddf shape :(512, 512, 159)
03:16:29,22 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:16:29,23 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:16:29,32 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
03:16:29,32 root INFO 	*-> dist ddf shape :(512, 512, 159)
03:18:01,569 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
03:18:41,398 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
03:18:41,398 root INFO 	*-> Resample Done. time used:150.64232468605042
03:18:41,398 root INFO 	-> Start Warpping ... 
03:19:33,944 root INFO # All Done. Total time used:449.1727023124695
03:19:34,229 root INFO -> Pat Name:288601 T2
03:19:34,230 root INFO 	-> Reading imgs ... 
03:21:14,761 root INFO 	-> Doing registeration ... 
03:23:52,537 root INFO 	-> Saving transform ... 
03:23:59,735 root INFO 	-> Register Done. time used:164.97364330291748
03:23:59,735 root INFO 	*-> Start resampling ddf ...
03:24:07,618 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:24:07,618 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
03:24:07,631 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
03:24:07,631 root INFO 	*-> dist ddf shape :(512, 512, 159)
03:24:25,314 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:24:25,315 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:24:25,325 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
03:24:25,326 root INFO 	*-> dist ddf shape :(512, 512, 159)
03:26:19,710 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
03:27:04,627 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
03:27:04,628 root INFO 	*-> Resample Done. time used:184.89313197135925
03:27:04,628 root INFO 	-> Start Warpping ... 
03:31:42,183 root INFO # All Done. Total time used:727.9534161090851
03:31:42,415 root INFO -> Pat Name:288601 T3
03:31:42,416 root INFO 	-> Reading imgs ... 
03:32:32,578 root INFO 	-> Doing registeration ... 
03:35:05,43 root INFO 	-> Saving transform ... 
03:35:08,232 root INFO 	-> Register Done. time used:155.6539330482483
03:35:08,232 root INFO 	*-> Start resampling ddf ...
03:35:14,976 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:35:14,977 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
03:35:14,985 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
03:35:14,986 root INFO 	*-> dist ddf shape :(512, 512, 159)
03:35:30,903 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:35:30,903 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:35:30,915 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
03:35:30,915 root INFO 	*-> dist ddf shape :(512, 512, 159)
03:36:26,972 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
03:38:03,997 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
03:38:03,997 root INFO 	*-> Resample Done. time used:175.764878988266
03:38:03,997 root INFO 	-> Start Warpping ... 
03:38:53,457 root INFO # All Done. Total time used:431.04162216186523
03:38:53,645 root INFO -> Pat Name:288601 T4
03:38:53,645 root INFO 	-> Reading imgs ... 
03:40:43,311 root INFO 	-> Doing registeration ... 
03:43:07,736 root INFO 	-> Saving transform ... 
03:43:11,55 root INFO 	-> Register Done. time used:147.74338507652283
03:43:11,55 root INFO 	*-> Start resampling ddf ...
03:43:17,381 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:43:17,381 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
03:43:17,389 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
03:43:17,389 root INFO 	*-> dist ddf shape :(512, 512, 159)
03:43:28,528 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:43:28,528 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:43:28,535 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
03:43:28,535 root INFO 	*-> dist ddf shape :(512, 512, 159)
03:45:26,495 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
03:46:03,94 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
03:46:03,95 root INFO 	*-> Resample Done. time used:172.0397036075592
03:46:03,95 root INFO 	-> Start Warpping ... 
03:48:30,511 root INFO # All Done. Total time used:576.8660776615143
03:48:30,687 root INFO -> Pat Name:288601 T5
03:48:30,687 root INFO 	-> Reading imgs ... 
03:49:16,588 root INFO 	-> Doing registeration ... 
03:51:32,514 root INFO 	-> Saving transform ... 
03:51:35,668 root INFO 	-> Register Done. time used:139.08008432388306
03:51:35,668 root INFO 	*-> Start resampling ddf ...
03:51:43,173 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:51:43,173 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
03:51:43,183 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
03:51:43,183 root INFO 	*-> dist ddf shape :(512, 512, 159)
03:51:52,504 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:51:52,505 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
03:51:52,513 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
03:51:52,513 root INFO 	*-> dist ddf shape :(512, 512, 159)
03:54:07,722 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
03:54:49,34 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
03:54:49,35 root INFO 	*-> Resample Done. time used:193.3668179512024
03:54:49,35 root INFO 	-> Start Warpping ... 
03:56:36,727 root INFO # All Done. Total time used:486.0398840904236
03:56:36,902 root INFO -> Pat Name:288601 T6
03:56:36,902 root INFO 	-> Reading imgs ... 
03:57:50,361 root INFO 	-> Doing registeration ... 
04:00:01,21 root INFO 	-> Saving transform ... 
04:00:05,170 root INFO 	-> Register Done. time used:134.80890703201294
04:00:05,170 root INFO 	*-> Start resampling ddf ...
04:00:11,692 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
04:00:11,692 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
04:00:11,700 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
04:00:11,700 root INFO 	*-> dist ddf shape :(512, 512, 159)
04:00:20,287 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
04:00:20,287 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
04:00:20,294 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
04:00:20,294 root INFO 	*-> dist ddf shape :(512, 512, 159)
04:02:01,454 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
04:02:38,811 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
04:02:38,811 root INFO 	*-> Resample Done. time used:153.64067602157593
04:02:38,811 root INFO 	-> Start Warpping ... 
04:03:29,422 root INFO # All Done. Total time used:412.5203468799591
04:03:29,604 root INFO -> Pat Name:288601 T7
04:03:29,604 root INFO 	-> Reading imgs ... 
04:04:41,524 root INFO 	-> Doing registeration ... 
04:06:55,263 root INFO 	-> Saving transform ... 
04:06:58,494 root INFO 	-> Register Done. time used:136.97038578987122
04:06:58,495 root INFO 	*-> Start resampling ddf ...
04:07:05,982 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
04:07:05,982 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
04:07:05,992 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
04:07:05,992 root INFO 	*-> dist ddf shape :(512, 512, 159)
04:07:15,497 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
04:07:15,498 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
04:07:15,507 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
04:07:15,507 root INFO 	*-> dist ddf shape :(512, 512, 159)
04:08:05,920 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
04:09:43,230 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
04:09:43,230 root INFO 	*-> Resample Done. time used:164.73545098304749
04:09:43,230 root INFO 	-> Start Warpping ... 
04:10:33,113 root INFO # All Done. Total time used:423.5095534324646
04:10:33,307 root INFO -> Pat Name:288601 T8
04:10:33,307 root INFO 	-> Reading imgs ... 
04:11:25,967 root INFO 	-> Doing registeration ... 
04:13:46,978 root INFO 	-> Saving transform ... 
04:13:50,316 root INFO 	-> Register Done. time used:144.34790515899658
04:13:50,316 root INFO 	*-> Start resampling ddf ...
04:13:57,818 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
04:13:57,818 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
04:13:57,828 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
04:13:57,828 root INFO 	*-> dist ddf shape :(512, 512, 159)
04:14:07,621 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
04:14:07,621 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
04:14:07,630 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
04:14:07,630 root INFO 	*-> dist ddf shape :(512, 512, 159)
04:16:23,427 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
04:17:04,879 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
04:17:04,880 root INFO 	*-> Resample Done. time used:194.56392240524292
04:17:04,880 root INFO 	-> Start Warpping ... 
04:19:05,676 root INFO # All Done. Total time used:512.3687391281128
04:19:05,841 root INFO -> Pat Name:288601 T9
04:19:05,841 root INFO 	-> Reading imgs ... 
04:19:52,422 root INFO 	-> Doing registeration ... 
04:22:13,591 root INFO 	-> Saving transform ... 
04:22:17,128 root INFO 	-> Register Done. time used:144.70622062683105
04:22:17,128 root INFO 	*-> Start resampling ddf ...
04:22:23,469 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
04:22:23,469 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
04:22:23,476 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
04:22:23,476 root INFO 	*-> dist ddf shape :(512, 512, 159)
04:22:33,993 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
