15:53:13,185 root INFO ** Start **
15:53:13,195 root INFO -> Pat Name:244492 T5
15:53:13,195 root INFO 	-> Reading imgs ... 
19:19:21,641 root INFO 	*-> Resample Done. time used:19.048609018325806
19:19:21,738 root INFO 	-> Start Warpping ... 
19:19:21,739 root INFO 	-> Doing registeration ... 
19:19:21,969 root INFO 	-> Doing registeration ... 
19:19:35,392 root INFO # All Done. Total time used:61.956167697906494
19:19:35,439 root INFO 	-> Doing registeration ... 
19:19:35,439 root INFO -> Pat Name:329879 T1
19:19:35,440 root INFO 	-> Reading imgs ... 
19:19:41,94 root INFO 	-> Saving transform ... 
19:19:41,135 root INFO 	-> Doing registeration ... 
19:19:46,333 root INFO 	-> Register Done. time used:24.594093084335327
19:19:46,334 root INFO 	*-> Start resampling ddf ...
19:19:46,531 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:46,532 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:46,539 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:19:46,540 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:46,567 root INFO 	-> Saving transform ... 
19:19:46,745 root INFO 	-> Saving transform ... 
19:19:47,97 root INFO 	-> Register Done. time used:11.65746521949768
19:19:47,97 root INFO 	*-> Start resampling ddf ...
19:19:47,540 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:47,541 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:47,541 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:47,542 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:47,544 root INFO 	-> Register Done. time used:25.5737783908844
19:19:47,545 root INFO 	*-> Start resampling ddf ...
19:19:47,675 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:19:47,675 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:19:47,687 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:47,694 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:47,736 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:19:47,738 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:19:47,751 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:19:47,790 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:47,798 root INFO 	-> Saving transform ... 
19:19:49,861 root INFO 	-> Register Done. time used:8.725756406784058
19:19:49,862 root INFO 	*-> Start resampling ddf ...
19:19:50,148 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:19:50,149 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:50,150 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:19:50,150 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:19:50,151 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:50,151 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:19:50,167 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:19:50,168 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:19:50,169 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:50,170 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:50,186 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:19:50,186 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:52,689 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:19:54,860 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:19:54,860 root INFO 	*-> Resample Done. time used:8.52633547782898
19:19:54,860 root INFO 	-> Start Warpping ... 
19:19:55,10 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:19:55,17 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:19:55,164 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:19:55,172 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:57,537 root INFO # All Done. Total time used:41.14198112487793
19:19:57,538 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:19:58,559 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:19:58,560 root INFO -> Pat Name:331542 T6
19:19:58,561 root INFO 	-> Reading imgs ... 
19:20:00,628 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:20:01,667 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:20:01,668 root INFO 	*-> Resample Done. time used:14.122251510620117
19:20:01,846 root INFO 	*-> Resample Done. time used:14.748234987258911
19:20:01,892 root INFO 	-> Start Warpping ... 
19:20:01,893 root INFO 	-> Start Warpping ... 
19:20:03,800 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:20:04,41 root INFO 	-> Doing registeration ... 
19:20:05,509 root INFO # All Done. Total time used:49.11031198501587
19:20:06,389 root INFO -> Pat Name:329156 T4
19:20:08,58 root INFO # All Done. Total time used:48.53468036651611
19:20:08,59 root INFO 	-> Reading imgs ... 
19:20:08,60 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:20:08,76 root INFO -> Pat Name:336280 T4
19:20:08,88 root INFO 	*-> Resample Done. time used:18.225045442581177
19:20:08,186 root INFO 	-> Reading imgs ... 
19:20:15,360 root INFO 	-> Start Warpping ... 
19:20:16,336 root INFO 	-> Doing registeration ... 
19:20:17,477 root INFO # All Done. Total time used:42.08141613006592
19:20:17,480 root INFO -> Pat Name:329879 T2
19:20:17,480 root INFO 	-> Reading imgs ... 
19:20:17,916 root INFO 	-> Doing registeration ... 
19:20:29,97 root INFO 	-> Saving transform ... 
19:20:29,141 root INFO 	-> Saving transform ... 
19:20:29,160 root INFO 	-> Saving transform ... 
19:20:29,202 root INFO 	-> Doing registeration ... 
19:20:37,136 root INFO 	-> Register Done. time used:20.649698495864868
19:20:37,137 root INFO 	*-> Start resampling ddf ...
19:20:37,265 root INFO 	-> Register Done. time used:32.94005608558655
19:20:37,288 root INFO 	*-> Start resampling ddf ...
19:20:37,327 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:20:37,515 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:20:37,652 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:20:37,653 root INFO 	-> Register Done. time used:13.933987140655518
19:20:37,654 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:20:37,654 root INFO 	*-> Start resampling ddf ...
19:20:37,785 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:20:37,785 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:20:37,793 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:20:37,830 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:20:37,830 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:20:37,831 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:20:37,838 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:20:37,838 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:20:39,482 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:20:39,483 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:20:39,483 root INFO 	-> Saving transform ... 
19:20:39,489 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:20:39,489 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:20:39,719 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:20:39,724 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:20:39,729 root INFO 	-> Register Done. time used:10.525937557220459
19:20:39,729 root INFO 	*-> Start resampling ddf ...
19:20:39,869 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:20:39,877 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:20:40,4 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:20:40,53 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:20:40,54 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:20:40,56 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:20:40,62 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:20:40,79 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:20:40,411 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:20:40,421 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:20:42,922 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:20:44,302 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:20:44,302 root INFO 	*-> Resample Done. time used:7.1652960777282715
19:20:44,303 root INFO 	-> Start Warpping ... 
19:20:44,439 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:20:44,452 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:20:44,468 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:20:44,476 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:20:45,779 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:20:48,141 root INFO # All Done. Total time used:42.11062788963318
19:20:48,142 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:20:49,248 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:20:49,248 root INFO -> Pat Name:329156 T5
19:20:49,390 root INFO 	*-> Resample Done. time used:12.064286231994629
19:20:49,396 root INFO 	-> Reading imgs ... 
19:20:49,396 root INFO 	-> Start Warpping ... 
19:20:50,477 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:20:50,612 root INFO 	*-> Resample Done. time used:12.95630955696106
19:20:50,819 root INFO 	-> Start Warpping ... 
19:20:55,289 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:20:55,296 root INFO # All Done. Total time used:56.7372944355011
19:20:56,389 root INFO # All Done. Total time used:48.31280755996704
19:20:56,393 root INFO -> Pat Name:336280 T5
19:20:56,394 root INFO -> Pat Name:331542 T7
19:20:56,394 root INFO 	-> Reading imgs ... 
19:20:56,394 root INFO 	-> Reading imgs ... 
19:20:57,792 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:20:57,793 root INFO 	*-> Resample Done. time used:18.063689708709717
19:20:57,793 root INFO 	-> Start Warpping ... 
19:20:58,168 root INFO 	-> Doing registeration ... 
19:21:06,562 root INFO # All Done. Total time used:49.08251905441284
19:21:06,571 root INFO -> Pat Name:329879 T3
19:21:06,572 root INFO 	-> Reading imgs ... 
19:21:06,938 root INFO 	-> Doing registeration ... 
19:21:07,115 root INFO 	-> Doing registeration ... 
19:21:19,587 root INFO 	-> Doing registeration ... 
19:21:19,611 root INFO 	-> Saving transform ... 
19:21:25,587 root INFO 	-> Saving transform ... 
19:21:25,630 root INFO 	-> Saving transform ... 
19:21:25,693 root INFO 	-> Saving transform ... 
19:21:25,992 root INFO 	-> Register Done. time used:18.876338720321655
19:21:25,993 root INFO 	*-> Start resampling ddf ...
19:21:26,187 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:21:26,188 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:21:26,195 root INFO 	-> Register Done. time used:6.607121706008911
19:21:26,195 root INFO 	*-> Start resampling ddf ...
19:21:26,329 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:21:26,343 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:21:26,395 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:21:26,395 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:21:26,407 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:21:26,546 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:21:26,548 root INFO 	-> Register Done. time used:19.585535526275635
19:21:26,548 root INFO 	-> Register Done. time used:28.379542589187622
19:21:26,548 root INFO 	*-> Start resampling ddf ...
19:21:26,548 root INFO 	*-> Start resampling ddf ...
19:21:27,383 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:21:27,393 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:21:27,450 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:21:27,450 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:21:27,460 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:21:27,717 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:21:28,21 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:21:28,41 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:21:28,214 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:21:28,224 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:21:28,459 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:21:28,675 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:21:28,683 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:21:28,684 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:21:28,693 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:21:28,694 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:21:29,970 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:21:30,304 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:21:30,540 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:21:30,562 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:21:30,564 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:21:30,767 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:21:30,781 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:21:30,781 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:21:32,385 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:21:33,958 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:21:35,962 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:21:35,963 root INFO 	*-> Resample Done. time used:9.969905614852905
19:21:35,963 root INFO 	-> Start Warpping ... 
19:21:37,796 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:21:37,844 root INFO 	*-> Resample Done. time used:11.648468017578125
19:21:38,987 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:21:38,987 root INFO 	-> Start Warpping ... 
19:21:40,395 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:21:40,966 root INFO # All Done. Total time used:44.57322716712952
19:21:42,74 root INFO -> Pat Name:336280 T6
19:21:42,74 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:21:42,74 root INFO 	-> Reading imgs ... 
19:21:42,145 root INFO 	*-> Resample Done. time used:15.596386432647705
19:21:43,425 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:21:43,630 root INFO 	-> Start Warpping ... 
19:21:44,233 root INFO 	*-> Resample Done. time used:17.68469476699829
19:21:44,564 root INFO # All Done. Total time used:37.99344253540039
19:21:44,591 root INFO 	-> Start Warpping ... 
19:21:45,26 root INFO -> Pat Name:329879 T4
19:21:45,523 root INFO 	-> Reading imgs ... 
19:21:47,60 root INFO # All Done. Total time used:50.66759991645813
19:21:47,372 root INFO -> Pat Name:331542 T8
19:21:47,373 root INFO 	-> Doing registeration ... 
19:21:47,382 root INFO 	-> Reading imgs ... 
19:21:48,305 root INFO # All Done. Total time used:60.056246757507324
19:21:48,362 root INFO -> Pat Name:329156 T6
19:21:48,518 root INFO 	-> Reading imgs ... 
19:21:55,213 root INFO 	-> Saving transform ... 
19:21:55,281 root INFO 	-> Doing registeration ... 
19:22:02,357 root INFO 	-> Doing registeration ... 
19:22:02,360 root INFO 	-> Register Done. time used:14.628186702728271
19:22:02,360 root INFO 	*-> Start resampling ddf ...
19:22:02,637 root INFO 	-> Doing registeration ... 
19:22:02,689 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:22:02,689 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:22:02,695 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:22:02,695 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:22:14,350 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:22:14,351 root INFO 	-> Saving transform ... 
19:22:14,351 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:22:14,364 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:22:14,364 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:22:14,554 root INFO 	-> Register Done. time used:19.27149772644043
19:22:14,555 root INFO 	*-> Start resampling ddf ...
19:22:14,772 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:22:15,3 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.8412697315216064)
19:22:15,41 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:22:15,49 root INFO 	-> Saving transform ... 
19:22:15,49 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:22:15,185 root INFO 	-> Saving transform ... 
19:22:15,356 root INFO 	-> Register Done. time used:12.998335599899292
19:22:15,356 root INFO 	*-> Start resampling ddf ...
19:22:15,621 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:22:15,781 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:22:15,805 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:22:15,805 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:22:16,842 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:22:17,245 root INFO 	-> Register Done. time used:14.557608842849731
19:22:17,245 root INFO 	*-> Start resampling ddf ...
19:22:19,153 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:22:19,162 root INFO 	*-> Resample Done. time used:16.80160427093506
19:22:19,163 root INFO 	-> Start Warpping ... 
