12:42:11,478 root INFO ** Start **
12:42:11,479 root INFO -> Pat Name:120829 T1
12:42:11,479 root INFO 	-> Reading imgs ... 
12:52:05,683 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:52:05,683 root INFO 	*-> dist ddf shape :(512, 512, 159)
12:52:53,761 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
12:53:42,346 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
12:53:42,347 root INFO 	*-> Resample Done. time used:113.01415681838989
12:53:42,347 root INFO 	-> Start Warpping ... 
12:54:37,975 root INFO # All Done. Total time used:391.6630599498749
12:54:38,147 root INFO -> Pat Name:274266 T7
12:54:38,147 root INFO 	-> Reading imgs ... 
12:56:44,42 root INFO 	-> Doing registeration ... 
12:59:02,79 root INFO 	-> Saving transform ... 
12:59:05,201 root INFO 	-> Register Done. time used:141.15883445739746
12:59:05,201 root INFO 	*-> Start resampling ddf ...
12:59:11,471 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
12:59:11,471 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
12:59:11,476 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:59:11,476 root INFO 	*-> dist ddf shape :(512, 512, 159)
12:59:20,202 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
12:59:20,202 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
12:59:20,209 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:59:20,209 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:00:14,329 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
13:01:00,594 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
13:01:00,594 root INFO 	*-> Resample Done. time used:115.39330196380615
13:01:00,594 root INFO 	-> Start Warpping ... 
13:01:54,109 root INFO # All Done. Total time used:435.9613251686096
13:01:54,289 root INFO -> Pat Name:274266 T8
13:01:54,289 root INFO 	-> Reading imgs ... 
13:03:10,634 root INFO 	-> Doing registeration ... 
13:05:27,972 root INFO 	-> Saving transform ... 
13:05:31,282 root INFO 	-> Register Done. time used:140.6470091342926
13:05:31,282 root INFO 	*-> Start resampling ddf ...
13:05:37,923 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:05:37,923 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:05:37,928 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:05:37,928 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:05:46,837 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:05:46,837 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:05:46,844 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:05:46,844 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:06:34,499 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
13:07:09,411 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
13:07:09,412 root INFO 	*-> Resample Done. time used:98.13037204742432
13:07:09,412 root INFO 	-> Start Warpping ... 
13:07:55,409 root INFO # All Done. Total time used:361.1197135448456
13:07:55,567 root INFO -> Pat Name:274266 T9
13:07:55,567 root INFO 	-> Reading imgs ... 
13:08:51,481 root INFO 	-> Doing registeration ... 
13:11:02,355 root INFO 	-> Saving transform ... 
13:11:06,650 root INFO 	-> Register Done. time used:135.16904735565186
13:11:06,650 root INFO 	*-> Start resampling ddf ...
13:11:12,658 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:11:12,658 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:11:12,669 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:11:12,669 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:11:21,660 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:11:21,660 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:11:21,675 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:11:21,675 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:12:09,636 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
13:12:46,193 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
13:12:46,193 root INFO 	*-> Resample Done. time used:99.54299330711365
13:12:46,194 root INFO 	-> Start Warpping ... 
13:13:34,4 root INFO # All Done. Total time used:338.43688917160034
13:13:34,161 root INFO -> Pat Name:277218 T1
13:13:34,161 root INFO 	-> Reading imgs ... 
13:15:00,541 root INFO 	-> Doing registeration ... 
13:17:31,194 root INFO 	-> Saving transform ... 
13:17:34,306 root INFO 	-> Register Done. time used:153.7648468017578
13:17:34,306 root INFO 	*-> Start resampling ddf ...
13:17:40,577 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:17:40,577 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:17:40,584 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:17:40,584 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:17:50,156 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:17:50,156 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:17:50,165 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:17:50,165 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:18:50,20 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
13:19:37,595 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
13:19:37,595 root INFO 	*-> Resample Done. time used:123.28895592689514
13:19:37,595 root INFO 	-> Start Warpping ... 
13:20:24,435 root INFO # All Done. Total time used:410.2731432914734
13:20:24,609 root INFO -> Pat Name:277218 T2
13:20:24,610 root INFO 	-> Reading imgs ... 
13:20:45,348 root INFO 	-> Doing registeration ... 
13:23:14,434 root INFO 	-> Saving transform ... 
13:23:17,627 root INFO 	-> Register Done. time used:152.27832698822021
13:23:17,627 root INFO 	*-> Start resampling ddf ...
13:23:23,600 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:23:23,600 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:23:23,605 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:23:23,605 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:23:33,200 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:23:33,201 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:23:33,209 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:23:33,209 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:24:18,159 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
13:24:52,270 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
13:24:52,270 root INFO 	*-> Resample Done. time used:94.64301037788391
13:24:52,270 root INFO 	-> Start Warpping ... 
13:25:35,426 root INFO # All Done. Total time used:310.81637620925903
13:25:35,576 root INFO -> Pat Name:277218 T3
13:25:35,576 root INFO 	-> Reading imgs ... 
13:25:41,950 root INFO 	-> Doing registeration ... 
13:27:54,649 root INFO 	-> Saving transform ... 
13:27:57,885 root INFO 	-> Register Done. time used:135.9350152015686
13:27:57,885 root INFO 	*-> Start resampling ddf ...
13:28:03,894 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:28:03,894 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:28:03,899 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:28:03,899 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:28:13,297 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:28:13,297 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:28:13,304 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:28:13,304 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:28:56,522 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
13:29:29,254 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
13:29:29,255 root INFO 	*-> Resample Done. time used:91.3696711063385
13:29:29,255 root INFO 	-> Start Warpping ... 
13:30:13,130 root INFO # All Done. Total time used:277.5546040534973
13:30:13,300 root INFO -> Pat Name:277218 T4
13:30:13,300 root INFO 	-> Reading imgs ... 
13:30:25,934 root INFO 	-> Doing registeration ... 
13:32:41,506 root INFO 	-> Saving transform ... 
13:32:44,547 root INFO 	-> Register Done. time used:138.61214780807495
13:32:44,547 root INFO 	*-> Start resampling ddf ...
13:32:50,567 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:32:50,568 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:32:50,572 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:32:50,572 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:32:59,138 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:32:59,138 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:32:59,145 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:32:59,145 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:33:42,849 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
13:34:16,145 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
13:34:16,145 root INFO 	*-> Resample Done. time used:91.59826159477234
13:34:16,145 root INFO 	-> Start Warpping ... 
13:35:02,212 root INFO # All Done. Total time used:288.91188645362854
13:35:02,356 root INFO -> Pat Name:277218 T5
13:35:02,357 root INFO 	-> Reading imgs ... 
13:37:04,483 root INFO 	-> Doing registeration ... 
13:39:16,655 root INFO 	-> Saving transform ... 
13:39:19,870 root INFO 	-> Register Done. time used:135.38706064224243
13:39:19,870 root INFO 	*-> Start resampling ddf ...
13:39:26,69 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:39:26,69 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:39:26,76 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:39:26,76 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:39:34,847 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:39:34,847 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:39:34,856 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:39:34,856 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:40:28,884 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
13:41:06,63 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
13:41:06,63 root INFO 	*-> Resample Done. time used:106.19291710853577
13:41:06,63 root INFO 	-> Start Warpping ... 
13:41:49,626 root INFO # All Done. Total time used:407.26910185813904
13:41:49,775 root INFO -> Pat Name:277218 T6
13:41:49,775 root INFO 	-> Reading imgs ... 
13:43:38,332 root INFO 	-> Doing registeration ... 
13:45:58,87 root INFO 	-> Saving transform ... 
13:46:02,320 root INFO 	-> Register Done. time used:143.98804473876953
13:46:02,320 root INFO 	*-> Start resampling ddf ...
13:46:08,388 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:46:08,388 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:46:08,393 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:46:08,393 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:46:17,351 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:46:17,351 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:46:17,358 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:46:17,358 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:47:01,706 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
13:47:37,305 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
13:47:37,305 root INFO 	*-> Resample Done. time used:94.98467016220093
13:47:37,305 root INFO 	-> Start Warpping ... 
13:48:20,508 root INFO # All Done. Total time used:390.73349046707153
13:48:20,646 root INFO -> Pat Name:277218 T7
13:48:20,646 root INFO 	-> Reading imgs ... 
13:50:14,351 root INFO 	-> Doing registeration ... 
13:52:33,81 root INFO 	-> Saving transform ... 
13:52:36,223 root INFO 	-> Register Done. time used:141.87185883522034
13:52:36,223 root INFO 	*-> Start resampling ddf ...
13:52:42,659 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:52:42,660 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:52:42,667 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:52:42,667 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:52:51,160 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:52:51,160 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:52:51,168 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:52:51,168 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:53:41,479 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
13:54:23,439 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
13:54:23,439 root INFO 	*-> Resample Done. time used:107.21640968322754
13:54:23,439 root INFO 	-> Start Warpping ... 
13:55:12,580 root INFO # All Done. Total time used:411.933584690094
13:55:12,724 root INFO -> Pat Name:277218 T8
13:55:12,724 root INFO 	-> Reading imgs ... 
13:57:00,612 root INFO 	-> Doing registeration ... 
13:59:15,640 root INFO 	-> Saving transform ... 
13:59:18,690 root INFO 	-> Register Done. time used:138.07782411575317
13:59:18,690 root INFO 	*-> Start resampling ddf ...
13:59:24,693 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:59:24,693 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:59:24,699 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:59:24,700 root INFO 	*-> dist ddf shape :(512, 512, 159)
13:59:33,272 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:59:33,272 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
13:59:33,278 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:59:33,278 root INFO 	*-> dist ddf shape :(512, 512, 159)
14:00:18,84 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
14:00:52,929 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
14:00:52,929 root INFO 	*-> Resample Done. time used:94.23901629447937
14:00:52,929 root INFO 	-> Start Warpping ... 
14:01:36,518 root INFO # All Done. Total time used:383.7936866283417
14:01:36,649 root INFO -> Pat Name:277218 T9
14:01:36,649 root INFO 	-> Reading imgs ... 
14:02:30,623 root INFO 	-> Doing registeration ... 
14:04:38,892 root INFO 	-> Saving transform ... 
14:04:42,4 root INFO 	-> Register Done. time used:131.38051867485046
14:04:42,4 root INFO 	*-> Start resampling ddf ...
14:04:47,965 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
14:04:47,965 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
14:04:47,970 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
14:04:47,970 root INFO 	*-> dist ddf shape :(512, 512, 159)
14:04:56,965 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
14:04:56,965 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
14:04:56,978 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
14:04:56,979 root INFO 	*-> dist ddf shape :(512, 512, 159)
14:05:42,937 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
14:06:17,924 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
14:06:17,924 root INFO 	*-> Resample Done. time used:95.92003774642944
14:06:17,924 root INFO 	-> Start Warpping ... 
14:07:02,692 root INFO # All Done. Total time used:326.0426185131073
14:07:02,831 root INFO -> Pat Name:278242 T1
14:07:02,831 root INFO 	-> Reading imgs ... 
14:08:31,513 root INFO 	-> Doing registeration ... 
14:10:22,886 root INFO 	-> Saving transform ... 
14:10:25,451 root INFO 	-> Register Done. time used:113.93778252601624
14:10:25,451 root INFO 	*-> Start resampling ddf ...
14:10:30,577 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
14:10:30,577 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
14:10:30,581 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
14:10:30,581 root INFO 	*-> dist ddf shape :(512, 512, 131)
14:10:37,665 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
14:10:37,665 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
14:10:37,672 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
14:10:37,672 root INFO 	*-> dist ddf shape :(512, 512, 131)
14:11:13,432 root INFO 	*-> new fake-real ddf shape :(512, 512, 131)
14:11:45,992 root INFO 	*-> new fake-fake ddf shape :(512, 512, 131)
14:11:45,992 root INFO 	*-> Resample Done. time used:80.54101705551147
14:11:45,992 root INFO 	-> Start Warpping ... 
14:12:19,572 root INFO # All Done. Total time used:316.7411479949951
14:12:19,682 root INFO -> Pat Name:278242 T2
14:12:19,682 root INFO 	-> Reading imgs ... 
14:12:50,926 root INFO 	-> Doing registeration ... 
14:14:40,990 root INFO 	-> Saving transform ... 
14:14:43,572 root INFO 	-> Register Done. time used:112.64608979225159
14:14:43,572 root INFO 	*-> Start resampling ddf ...
14:14:48,670 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
14:14:48,670 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
14:14:48,675 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
14:14:48,675 root INFO 	*-> dist ddf shape :(512, 512, 131)
14:14:55,707 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
14:14:55,708 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
14:14:55,714 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
14:14:55,714 root INFO 	*-> dist ddf shape :(512, 512, 131)
14:15:33,971 root INFO 	*-> new fake-real ddf shape :(512, 512, 131)
14:16:02,477 root INFO 	*-> new fake-fake ddf shape :(512, 512, 131)
14:16:02,478 root INFO 	*-> Resample Done. time used:78.90533566474915
14:16:02,478 root INFO 	-> Start Warpping ... 
14:16:36,148 root INFO # All Done. Total time used:256.4656891822815
14:16:36,253 root INFO -> Pat Name:278242 T3
14:16:36,253 root INFO 	-> Reading imgs ... 
14:16:49,542 root INFO 	-> Doing registeration ... 
14:18:39,313 root INFO 	-> Saving transform ... 
14:18:41,812 root INFO 	-> Register Done. time used:112.2700924873352
14:18:41,812 root INFO 	*-> Start resampling ddf ...
14:18:46,780 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
